geopotential_height,Year,Month
0.209,1979,1
0.356,1979,2
0.899,1979,3
0.678,1979,4
0.724,1979,5
1.7,1979,6
2.412,1979,7
0.546,1979,8
0.629,1979,9
0.16,1979,10
-0.423,1979,11
-0.951,1979,12
-0.447,1980,1
-0.98,1980,2
-1.424,1980,3
-2.068,1980,4
-0.479,1980,5
0.286,1980,6
-1.944,1980,7
-0.997,1980,8
-1.701,1980,9
0.577,1980,10
-2.013,1980,11
-0.356,1980,12
0.231,1981,1
0.039,1981,2
-0.966,1981,3
-1.462,1981,4
-0.344,1981,5
0.352,1981,6
-0.986,1981,7
-2.118,1981,8
-1.509,1981,9
-0.26,1981,10
0.626,1981,11
1.116,1981,12
-0.554,1982,1
0.277,1982,2
1.603,1982,3
1.531,1982,4
0.118,1982,5
0.92,1982,6
-0.415,1982,7
0.779,1982,8
1.58,1982,9
-0.702,1982,10
-0.849,1982,11
-1.934,1982,12
-1.34,1983,1
-1.081,1983,2
0.166,1983,3
0.149,1983,4
-0.437,1983,5
-0.263,1983,6
1.114,1983,7
0.792,1983,8
-0.696,1983,9
1.193,1983,10
0.727,1983,11
0.475,1983,12
-1.098,1984,1
-0.544,1984,2
0.251,1984,3
-0.204,1984,4
-1.237,1984,5
0.426,1984,6
0.89,1984,7
-0.548,1984,8
0.327,1984,9
-0.009,1984,10
-0.024,1984,11
-1.476,1984,12
-0.795,1985,1
0.215,1985,2
-0.134,1985,3
0.031,1985,4
-0.066,1985,5
-0.331,1985,6
1.914,1985,7
0.595,1985,8
1.507,1985,9
0.471,1985,10
1.085,1985,11
1.24,1985,12
0.158,1986,1
-1.588,1986,2
-0.77,1986,3
-0.087,1986,4
-1.847,1986,5
-0.619,1986,6
0.089,1986,7
-0.157,1986,8
0.849,1986,9
0.306,1986,10
-0.222,1986,11
0.886,1986,12
-0.95,1987,1
-0.708,1987,2
-0.133,1987,3
-0.286,1987,4
0.039,1987,5
-0.702,1987,6
-1.531,1987,7
1.485,1987,8
-0.799,1987,9
0.455,1987,10
1.06,1987,11
0.272,1987,12
-0.612,1988,1
0.551,1988,2
-0.219,1988,3
-0.077,1988,4
-0.749,1988,5
-1.055,1988,6
0.576,1988,7
-0.745,1988,8
-0.689,1988,9
-2.314,1988,10
0.401,1988,11
1.074,1988,12
0.618,1989,1
0.849,1989,2
0.632,1989,3
-0.573,1989,4
2.691,1989,5
1.995,1989,6
1.458,1989,7
-0.132,1989,8
-0.121,1989,9
0.136,1989,10
0.572,1989,11
-0.445,1989,12
-0.352,1990,1
1.151,1990,2
0.414,1990,3
-1.879,1990,4
-1.803,1990,5
0.093,1990,6
-1.215,1990,7
0.466,1990,8
1.482,1990,9
0.139,1990,10
-0.359,1990,11
-0.312,1990,12
0.869,1991,1
-0.852,1991,2
0.522,1991,3
-0.639,1991,4
-0.539,1991,5
-1.155,1991,6
-1.22,1991,7
0.036,1991,8
-0.513,1991,9
-0.623,1991,10
-0.804,1991,11
-2.067,1991,12
0.073,1992,1
-1.627,1992,2
-1.01,1992,3
-0.439,1992,4
-2.032,1992,5
-2.193,1992,6
-0.566,1992,7
-0.35,1992,8
0.435,1992,9
-0.319,1992,10
0.122,1992,11
0.244,1992,12
-2.021,1993,1
0.437,1993,2
-0.378,1993,3
0.087,1993,4
1.26,1993,5
1.218,1993,6
1.957,1993,7
1.083,1993,8
1.061,1993,9
0.748,1993,10
0.324,1993,11
1.028,1993,12
0.723,1994,1
1.157,1994,2
0.693,1994,3
-0.052,1994,4
-0.153,1994,5
-1.682,1994,6
-0.492,1994,7
1.91,1994,8
-0.947,1994,9
-0.578,1994,10
-0.793,1994,11
0.933,1994,12
1.448,1995,1
0.533,1995,2
-0.154,1995,3
0.649,1995,4
1.397,1995,5
-0.802,1995,6
-3.01,1995,7
-0.696,1995,8
1.173,1995,9
-0.057,1995,10
0.143,1995,11
1.47,1995,12
0.332,1996,1
-0.525,1996,2
0.543,1996,3
0.115,1996,4
0.983,1996,5
-0.252,1996,6
0.021,1996,7
-1.502,1996,8
-1.314,1996,9
0.966,1996,10
-1.667,1996,11
-0.023,1996,12
0.369,1997,1
-0.244,1997,2
0.701,1997,3
-0.458,1997,4
1.028,1997,5
-0.458,1997,6
0.78,1997,7
0.768,1997,8
0.122,1997,9
-0.595,1997,10
-1.905,1997,11
-0.835,1997,12
0.413,1998,1
0.39,1998,2
0.736,1998,3
1.927,1998,4
-0.038,1998,5
1.031,1998,6
1.45,1998,7
0.904,1998,8
-0.122,1998,9
0.4,1998,10
0.817,1998,11
1.435,1998,12
0.999,1999,1
0.456,1999,2
0.18,1999,3
0.949,1999,4
1.639,1999,5
-1.325,1999,6
0.316,1999,7
0.042,1999,8
-0.012,1999,9
1.653,1999,10
0.901,1999,11
1.784,1999,12
1.273,2000,1
0.62,2000,2
0.133,2000,3
0.233,2000,4
1.127,2000,5
0.117,2000,6
0.059,2000,7
-0.674,2000,8
-1.853,2000,9
0.347,2000,10
-1.537,2000,11
-1.29,2000,12
-0.471,2001,1
-0.265,2001,2
-0.555,2001,3
0.515,2001,4
-0.262,2001,5
0.386,2001,6
-0.928,2001,7
0.91,2001,8
1.161,2001,9
1.277,2001,10
0.996,2001,11
1.474,2001,12
0.747,2002,1
1.334,2002,2
-1.823,2002,3
0.165,2002,4
-2.798,2002,5
-1.112,2002,6
-0.591,2002,7
-0.099,2002,8
-0.864,2002,9
-2.564,2002,10
-0.924,2002,11
1.308,2002,12
-0.988,2003,1
-0.357,2003,2
-0.188,2003,3
0.224,2003,4
0.385,2003,5
-0.775,2003,6
0.727,2003,7
0.678,2003,8
-0.323,2003,9
-0.025,2003,10
-0.712,2003,11
-1.323,2003,12
0.807,2004,1
-1.182,2004,2
0.432,2004,3
0.151,2004,4
0.46,2004,5
1.195,2004,6
1.474,2004,7
-0.071,2004,8
0.254,2004,9
-0.042,2004,10
-0.242,2004,11
-0.973,2004,12
-0.129,2005,1
1.243,2005,2
0.158,2005,3
0.355,2005,4
-0.297,2005,5
-1.428,2005,6
-0.252,2005,7
0.228,2005,8
0.241,2005,9
0.031,2005,10
-0.551,2005,11
-1.968,2005,12
0.339,2006,1
-0.211,2006,2
0.501,2006,3
-0.169,2006,4
1.695,2006,5
0.438,2006,6
0.926,2006,7
-1.727,2006,8
-0.324,2006,9
0.879,2006,10
0.101,2006,11
0.638,2006,12
-0.083,2007,1
0.075,2007,2
-0.57,2007,3
-1.035,2007,4
-0.612,2007,5
-1.198,2007,6
-2.631,2007,7
-0.108,2007,8
0.031,2007,9
-0.434,2007,10
-0.984,2007,11
1.929,2007,12
1.208,2008,1
1.147,2008,2
0.587,2008,3
-0.873,2008,4
-0.49,2008,5
1.348,2008,6
0.32,2008,7
0.087,2008,8
1.386,2008,9
1.215,2008,10
0.92,2008,11
1.194,2008,12
0.963,2009,1
0.456,2009,2
0.605,2009,3
0.029,2009,4
-0.733,2009,5
-0.47,2009,6
-1.234,2009,7
-0.686,2009,8
-0.017,2009,9
0.085,2009,10
-1.915,2009,11
0.607,2009,12
-0.757,2010,1
-0.775,2010,2
0.108,2010,3
0.377,2010,4
1.021,2010,5
2.071,2010,6
2.424,2010,7
1.51,2010,8
0.402,2010,9
1.335,2010,10
1.516,2010,11
0.205,2010,12
0.052,2011,1
1.074,2011,2
-0.296,2011,3
-0.87,2011,4
1.266,2011,5
-0.099,2011,6
-1.384,2011,7
-1.202,2011,8
-1.25,2011,9
0.388,2011,10
-0.908,2011,11
2.573,2011,12
1.583,2012,1
-0.283,2012,2
0.275,2012,3
0.666,2012,4
0.153,2012,5
-0.197,2012,6
1.259,2012,7
0.489,2012,8
0.562,2012,9
-0.444,2012,10
-1.701,2012,11
-0.764,2012,12
0.071,2013,1
0.716,2013,2
1.375,2013,3
0.611,2013,4
0.36,2013,5
-0.271,2013,6
0.945,2013,7
-1.561,2013,8
-1.658,2013,9
-0.458,2013,10
0.189,2013,11
0.061,2013,12
-0.683,2014,1
0.322,2014,2
0.467,2014,3
0.614,2014,4
-0.445,2014,5
0.841,2014,6
0.247,2014,7
-0.059,2014,8
-1.119,2014,9
-0.039,2014,10
-0.519,2014,11
1.322,2014,12
0.675,2015,1
1.217,2015,2
0.773,2015,3
1.029,2015,4
0.416,2015,5
0.711,2015,6
1.678,2015,7
1.062,2015,8
0.542,2015,9
-0.17,2015,10
0.695,2015,11
-0.059,2015,12
1.392,2016,1
1.093,2016,2
2.038,2016,3
0.097,2016,4
0.012,2016,5
2.565,2016,6
0.407,2016,7
-0.739,2016,8
2.333,2016,9
-0.177,2016,10
-1.508,2016,11
-0.711,2016,12
-0.982,2017,1
-0.015,2017,2
0.156,2017,3
0.619,2017,4
1.053,2017,5
0.546,2017,6
0.728,2017,7
0.764,2017,8
1.296,2017,9
-0.568,2017,10
0.771,2017,11
0.984,2017,12
1.275,2018,1
1.041,2018,2
0.141,2018,3
-1.166,2018,4
-0.077,2018,5
-0.012,2018,6
0.377,2018,7
-0.343,2018,8
1.458,2018,9
0.53,2018,10
0.991,2018,11
0.93,2018,12
0.677,2019,1
-0.5,2019,2
0.745,2019,3
0.336,2019,4
0.335,2019,5
1.465,2019,6
-0.39,2019,7
-1.08,2019,8
0.563,2019,9
-0.925,2019,10
-1.84,2019,11
-1.36,2019,12
-0.231,2020,1
0.275,2020,2
1.426,2020,3
-0.475,2020,4
0.577,2020,5
1.071,2020,6
-0.546,2020,7
-0.72,2020,8
0.194,2020,9
1.264,2020,10
0.813,2020,11
1.481,2020,12
1.045,2021,1
1.344,2021,2
0.086,2021,3
0.827,2021,4
0.314,2021,5
1.179,2021,6
-0.46,2021,7
-0.227,2021,8
1.336,2021,9
0.453,2021,10
1.321,2021,11
2.155,2021,12
0.825,2022,1
0.643,2022,2
0.558,2022,3
0.532,2022,4
0.096,2022,5
-0.871,2022,6
0.447,2022,7
0.731,2022,8
1.469,2022,9
0.33,2022,10
1.713,2022,11
1.7,2022,12
2.304,2023,1
0.554,2023,2
-0.258,2023,3
-0.921,2023,4
1.452,2023,5
-0.438,2023,6
-0.818,2023,7
-0.038,2023,8
-1.05,2023,9
0.535,2023,10
0.097,2023,11
1.51,2023,12
0.922,2024,1
1.043,2024,2
-0.058,2024,3
1.005,2024,4
-0.073,2024,5
0.21,2024,6
-0.597,2024,7
-2.15,2024,8
0.098,2024,9
-0.567,2024,10
1.02,2024,11
-0.826,2024,12