date,lake,mean_coverage,year,month,season
2016-11-04,Lake Fryxell,0.4724146015898866,2016,11,Winter 2016
2016-11-04,Lake Hoare,0.5486099726238917,2016,11,Winter 2016
2016-11-04,East Lake Bonney,0.5507812060807897,2016,11,Winter 2016
2016-11-04,West Lake Bonney,0.49844990587602145,2016,11,Winter 2016
2016-11-06,Lake Fryxell,0.4692744338396614,2016,11,Winter 2016
2016-11-06,Lake Hoare,0.5480378494359726,2016,11,Winter 2016
2016-11-06,East Lake Bonney,0.5653297756305363,2016,11,Winter 2016
2016-11-06,West Lake Bonney,0.5143682496403459,2016,11,Winter 2016
2016-11-08,Lake Fryxell,0.5002744246594012,2016,11,Winter 2016
2016-11-08,Lake Hoare,0.5815506277909115,2016,11,Winter 2016
2016-11-08,East Lake Bonney,0.5870372581600038,2016,11,Winter 2016
2016-11-08,West Lake Bonney,0.5351138023365719,2016,11,Winter 2016
2016-11-13,Lake Fryxell,0.4900697945096384,2016,11,Winter 2016
2016-11-13,Lake Hoare,0.6508105420009347,2016,11,Winter 2016
2016-11-13,East Lake Bonney,0.5576837002901855,2016,11,Winter 2016
2016-11-13,West Lake Bonney,0.5169561429309393,2016,11,Winter 2016
2016-11-15,Lake Fryxell,0.5059889730740235,2016,11,Winter 2016
2016-11-15,Lake Hoare,0.566348328857228,2016,11,Winter 2016
2016-11-15,East Lake Bonney,0.5708571466882932,2016,11,Winter 2016
2016-11-15,West Lake Bonney,0.5217095342147674,2016,11,Winter 2016
2016-12-10,Lake Fryxell,0.2306260907041503,2016,12,Winter 2016
2016-12-10,Lake Hoare,0.3421553277692132,2016,12,Winter 2016
2016-12-10,East Lake Bonney,0.5454756265737304,2016,12,Winter 2016
2016-12-10,West Lake Bonney,0.500774149722193,2016,12,Winter 2016
2016-12-13,Lake Fryxell,0.27735388571971265,2016,12,Winter 2016
2016-12-13,Lake Hoare,0.458747555765994,2016,12,Winter 2016
2016-12-13,East Lake Bonney,0.503677075204717,2016,12,Winter 2016
2016-12-13,West Lake Bonney,0.4569995870298902,2016,12,Winter 2016
2016-12-15,Lake Fryxell,0.29694788372727754,2016,12,Winter 2016
2016-12-15,Lake Hoare,0.49512502873359765,2016,12,Winter 2016
2016-12-15,East Lake Bonney,0.49198077687820496,2016,12,Winter 2016
2016-12-15,West Lake Bonney,0.4444302790671196,2016,12,Winter 2016
2016-12-17,Lake Fryxell,0.3141005516458467,2016,12,Winter 2016
2016-12-17,Lake Hoare,0.5427421502075916,2016,12,Winter 2016
2016-12-17,East Lake Bonney,0.5389833260881911,2016,12,Winter 2016
2016-12-17,West Lake Bonney,0.478262358253395,2016,12,Winter 2016
2016-12-19,Lake Fryxell,0.3766872806824636,2016,12,Winter 2016
2016-12-19,Lake Hoare,NA,2016,12,Winter 2016
2016-12-19,East Lake Bonney,NA,2016,12,Winter 2016
2016-12-19,West Lake Bonney,0.478262358253395,2016,12,Winter 2016
2016-12-24,Lake Fryxell,0.4397185347248236,2016,12,Winter 2016
2016-12-24,Lake Hoare,0.48800613190545605,2016,12,Winter 2016
2016-12-24,East Lake Bonney,0.4412356794674429,2016,12,Winter 2016
2016-12-24,West Lake Bonney,0.3953541673163079,2016,12,Winter 2016
2017-01-02,Lake Fryxell,0.46073502257224375,2017,1,Winter 2016
2017-01-02,Lake Hoare,0.46207606348880503,2017,1,Winter 2016
2017-01-02,East Lake Bonney,0.4343732651795098,2017,1,Winter 2016
2017-01-02,West Lake Bonney,0.3981293083156414,2017,1,Winter 2016
2017-01-11,Lake Fryxell,0.44747215269993434,2017,1,Winter 2016
2017-01-11,Lake Hoare,0.45360347023017145,2017,1,Winter 2016
2017-01-11,East Lake Bonney,0.4362044202344131,2017,1,Winter 2016
2017-01-11,West Lake Bonney,0.397699470197603,2017,1,Winter 2016
2017-01-14,Lake Fryxell,0.5030905704106923,2017,1,Winter 2016
2017-01-14,Lake Hoare,0.48698304205439835,2017,1,Winter 2016
2017-01-14,East Lake Bonney,0.4463002746797654,2017,1,Winter 2016
2017-01-14,West Lake Bonney,0.4295381753752947,2017,1,Winter 2016
2017-01-18,Lake Fryxell,0.4441954936775999,2017,1,Winter 2016
2017-01-18,Lake Hoare,0.4208175251823527,2017,1,Winter 2016
2017-01-18,East Lake Bonney,0.4062872169717242,2017,1,Winter 2016
2017-01-18,West Lake Bonney,0.38616503607194486,2017,1,Winter 2016
2017-01-25,Lake Fryxell,0.43876688880737824,2017,1,Winter 2016
2017-01-25,Lake Hoare,0.45444503086943955,2017,1,Winter 2016
2017-01-25,East Lake Bonney,0.4611142927404358,2017,1,Winter 2016
2017-01-25,West Lake Bonney,0.43261204241009354,2017,1,Winter 2016
2017-01-27,Lake Fryxell,0.450890036915665,2017,1,Winter 2016
2017-01-27,Lake Hoare,0.4648380802121276,2017,1,Winter 2016
2017-01-27,East Lake Bonney,0.47106806241590526,2017,1,Winter 2016
2017-01-27,West Lake Bonney,0.4393589406463174,2017,1,Winter 2016
2017-01-30,Lake Fryxell,0.4458312423718255,2017,1,Winter 2016
2017-01-30,Lake Hoare,0.4605215859967612,2017,1,Winter 2016
2017-01-30,East Lake Bonney,0.4791144910882731,2017,1,Winter 2016
2017-01-30,West Lake Bonney,0.450626264192597,2017,1,Winter 2016
2017-02-01,Lake Fryxell,0.46302280605720847,2017,2,Winter 2016
2017-02-01,Lake Hoare,0.4745396434394429,2017,2,Winter 2016
2017-02-01,East Lake Bonney,0.513364675964826,2017,2,Winter 2016
2017-02-01,West Lake Bonney,0.450626264192597,2017,2,Winter 2016
2017-11-04,Lake Fryxell,0.44223200208713054,2017,11,Winter 2017
2017-11-04,Lake Hoare,0.5381112854835417,2017,11,Winter 2017
2017-11-04,East Lake Bonney,NA,2017,11,Winter 2017
2017-11-04,West Lake Bonney,0.450626264192597,2017,11,Winter 2017
2017-11-07,Lake Fryxell,0.43765441698223373,2017,11,Winter 2017
2017-11-07,Lake Hoare,0.5664981560651643,2017,11,Winter 2017
2017-11-07,East Lake Bonney,0.4828240742944443,2017,11,Winter 2017
2017-11-07,West Lake Bonney,0.5083380547636065,2017,11,Winter 2017
2017-11-18,Lake Fryxell,0.4065561139666547,2017,11,Winter 2017
2017-11-18,Lake Hoare,0.45105583118491377,2017,11,Winter 2017
2017-11-18,East Lake Bonney,0.5156727015507385,2017,11,Winter 2017
2017-11-18,West Lake Bonney,0.5298101568985664,2017,11,Winter 2017
2017-11-20,Lake Fryxell,0.43673760518691174,2017,11,Winter 2017
2017-11-20,Lake Hoare,NA,2017,11,Winter 2017
2017-11-20,East Lake Bonney,NA,2017,11,Winter 2017
2017-11-20,West Lake Bonney,0.5298101568985664,2017,11,Winter 2017
2017-11-21,Lake Fryxell,0.43394245537918663,2017,11,Winter 2017
2017-11-21,Lake Hoare,0.47295241719761527,2017,11,Winter 2017
2017-11-21,East Lake Bonney,0.5370394067380088,2017,11,Winter 2017
2017-11-21,West Lake Bonney,0.5297118420066359,2017,11,Winter 2017
2017-11-25,Lake Fryxell,0.48867708687042166,2017,11,Winter 2017
2017-11-25,Lake Hoare,0.5207049322336225,2017,11,Winter 2017
2017-11-25,East Lake Bonney,0.537249747327274,2017,11,Winter 2017
2017-11-25,West Lake Bonney,0.5301927699313045,2017,11,Winter 2017
2017-11-27,Lake Fryxell,0.5028901508600869,2017,11,Winter 2017
2017-11-27,Lake Hoare,0.5337916131629508,2017,11,Winter 2017
2017-11-27,East Lake Bonney,0.5431045065788264,2017,11,Winter 2017
2017-11-27,West Lake Bonney,0.5340936567859718,2017,11,Winter 2017
2017-11-30,Lake Fryxell,0.4921963413455601,2017,11,Winter 2017
2017-11-30,Lake Hoare,0.5115008916965755,2017,11,Winter 2017
2017-11-30,East Lake Bonney,0.512046927500267,2017,11,Winter 2017
2017-11-30,West Lake Bonney,0.5084366230990114,2017,11,Winter 2017
2017-12-02,Lake Fryxell,0.5078671137281547,2017,12,Winter 2017
2017-12-02,Lake Hoare,0.5322232066198842,2017,12,Winter 2017
2017-12-02,East Lake Bonney,0.5176360076359909,2017,12,Winter 2017
2017-12-02,West Lake Bonney,0.48304720694908476,2017,12,Winter 2017
2017-12-07,Lake Fryxell,0.5192026153656275,2017,12,Winter 2017
2017-12-07,Lake Hoare,0.3527771327038145,2017,12,Winter 2017
2017-12-07,East Lake Bonney,0.47061942512916277,2017,12,Winter 2017
2017-12-07,West Lake Bonney,0.4825310130843352,2017,12,Winter 2017
2017-12-16,Lake Fryxell,0.36250479919987266,2017,12,Winter 2017
2017-12-16,Lake Hoare,0.3344158645286114,2017,12,Winter 2017
2017-12-16,East Lake Bonney,0.4664745972654577,2017,12,Winter 2017
2017-12-16,West Lake Bonney,0.4501223014060005,2017,12,Winter 2017
2017-12-23,Lake Fryxell,0.32717335379299994,2017,12,Winter 2017
2017-12-23,Lake Hoare,0.29046804061116205,2017,12,Winter 2017
2017-12-23,East Lake Bonney,0.4295465049029481,2017,12,Winter 2017
2017-12-23,West Lake Bonney,0.4148171471955514,2017,12,Winter 2017
2018-01-03,Lake Fryxell,0.4371237602244784,2018,1,Winter 2017
2018-01-03,Lake Hoare,0.42209225801187855,2018,1,Winter 2017
2018-01-03,East Lake Bonney,0.4039896215088885,2018,1,Winter 2017
2018-01-03,West Lake Bonney,0.4116037688787014,2018,1,Winter 2017
2018-01-05,Lake Fryxell,0.44382975998781926,2018,1,Winter 2017
2018-01-05,Lake Hoare,0.44412704117076374,2018,1,Winter 2017
2018-01-05,East Lake Bonney,0.42823730041215435,2018,1,Winter 2017
2018-01-05,West Lake Bonney,0.48826532255005306,2018,1,Winter 2017
2018-01-07,Lake Fryxell,0.43510014594266766,2018,1,Winter 2017
2018-01-07,Lake Hoare,NA,2018,1,Winter 2017
2018-01-07,East Lake Bonney,NA,2018,1,Winter 2017
2018-01-07,West Lake Bonney,0.48826532255005306,2018,1,Winter 2017
2018-01-10,Lake Fryxell,0.3424537618884387,2018,1,Winter 2017
2018-01-10,Lake Hoare,0.3758401672334175,2018,1,Winter 2017
2018-01-10,East Lake Bonney,0.3565615167607725,2018,1,Winter 2017
2018-01-10,West Lake Bonney,0.30892065563377247,2018,1,Winter 2017
2018-01-12,Lake Fryxell,0.3451955076717621,2018,1,Winter 2017
2018-01-12,Lake Hoare,0.3745200114714544,2018,1,Winter 2017
2018-01-12,East Lake Bonney,0.3866789743275211,2018,1,Winter 2017
2018-01-12,West Lake Bonney,0.3629522074725422,2018,1,Winter 2017
2018-01-14,Lake Fryxell,0.3936753906676945,2018,1,Winter 2017
2018-01-14,Lake Hoare,0.4154635875031001,2018,1,Winter 2017
2018-01-14,East Lake Bonney,0.40275916809614365,2018,1,Winter 2017
2018-01-14,West Lake Bonney,0.39820508756105866,2018,1,Winter 2017
2018-01-19,Lake Fryxell,0.38781240484579993,2018,1,Winter 2017
2018-01-19,Lake Hoare,0.41036763541227206,2018,1,Winter 2017
2018-01-19,East Lake Bonney,0.39629485047119084,2018,1,Winter 2017
2018-01-19,West Lake Bonney,0.3930531543627612,2018,1,Winter 2017
2018-01-26,Lake Fryxell,0.24947803278222402,2018,1,Winter 2017
2018-01-26,Lake Hoare,0.3584979360879852,2018,1,Winter 2017
2018-01-26,East Lake Bonney,0.4029992846427144,2018,1,Winter 2017
2018-01-26,West Lake Bonney,0.40819810463440365,2018,1,Winter 2017
2018-01-30,Lake Fryxell,0.309342540366243,2018,1,Winter 2017
2018-01-30,Lake Hoare,0.4063561506049578,2018,1,Winter 2017
2018-01-30,East Lake Bonney,0.44092131779324006,2018,1,Winter 2017
2018-01-30,West Lake Bonney,0.4463517828131909,2018,1,Winter 2017
2018-11-05,Lake Fryxell,0.4611010233895403,2018,11,Winter 2018
2018-11-05,Lake Hoare,0.5720941085281759,2018,11,Winter 2018
2018-11-05,East Lake Bonney,0.5844956987124127,2018,11,Winter 2018
2018-11-05,West Lake Bonney,0.5852680756386772,2018,11,Winter 2018
2018-11-07,Lake Fryxell,0.4836523895154071,2018,11,Winter 2018
2018-11-07,Lake Hoare,0.569846742688599,2018,11,Winter 2018
2018-11-07,East Lake Bonney,0.5872661371713905,2018,11,Winter 2018
2018-11-07,West Lake Bonney,0.5852680756386772,2018,11,Winter 2018
2018-11-08,Lake Fryxell,0.4958244548665426,2018,11,Winter 2018
2018-11-08,Lake Hoare,0.5744589881668257,2018,11,Winter 2018
2018-11-08,East Lake Bonney,0.5754772318966439,2018,11,Winter 2018
2018-11-08,West Lake Bonney,0.5791227986167757,2018,11,Winter 2018
2018-11-12,Lake Fryxell,0.4868299764972144,2018,11,Winter 2018
2018-11-12,Lake Hoare,0.5674824655575812,2018,11,Winter 2018
2018-11-12,East Lake Bonney,0.5670342060596313,2018,11,Winter 2018
2018-11-12,West Lake Bonney,0.5586574993241017,2018,11,Winter 2018
2018-11-17,Lake Fryxell,0.471765482990533,2018,11,Winter 2018
2018-11-17,Lake Hoare,0.49798075575814715,2018,11,Winter 2018
2018-11-17,East Lake Bonney,0.5734078281203829,2018,11,Winter 2018
2018-11-17,West Lake Bonney,0.562706021969853,2018,11,Winter 2018
2018-11-19,Lake Fryxell,0.486041143346415,2018,11,Winter 2018
2018-11-19,Lake Hoare,0.5676261188332424,2018,11,Winter 2018
2018-11-19,East Lake Bonney,0.5574711588023158,2018,11,Winter 2018
2018-11-19,West Lake Bonney,0.5465580170547695,2018,11,Winter 2018
2018-11-23,Lake Fryxell,0.5344712380298218,2018,11,Winter 2018
2018-11-23,Lake Hoare,0.6293366131174015,2018,11,Winter 2018
2018-11-23,East Lake Bonney,NA,2018,11,Winter 2018
2018-11-23,West Lake Bonney,0.5465580170547695,2018,11,Winter 2018
2018-11-24,Lake Fryxell,0.5060990289125902,2018,11,Winter 2018
2018-11-24,Lake Hoare,0.5809582412935964,2018,11,Winter 2018
2018-11-24,East Lake Bonney,0.5600456949698609,2018,11,Winter 2018
2018-11-24,West Lake Bonney,0.5435048833860623,2018,11,Winter 2018
2018-11-26,Lake Fryxell,0.5101241658716138,2018,11,Winter 2018
2018-11-26,Lake Hoare,0.5851149989421975,2018,11,Winter 2018
2018-11-26,East Lake Bonney,0.5517540539798214,2018,11,Winter 2018
2018-11-26,West Lake Bonney,0.5253227686118401,2018,11,Winter 2018
2018-11-28,Lake Fryxell,0.4965117639967892,2018,11,Winter 2018
2018-11-28,Lake Hoare,0.5628957596282629,2018,11,Winter 2018
2018-11-28,East Lake Bonney,0.5526558390544405,2018,11,Winter 2018
2018-11-28,West Lake Bonney,0.5191840776203649,2018,11,Winter 2018
2018-11-30,Lake Fryxell,0.5126875711414807,2018,11,Winter 2018
2018-11-30,Lake Hoare,0.5560199713551028,2018,11,Winter 2018
2018-11-30,East Lake Bonney,0.5554599898629485,2018,11,Winter 2018
2018-11-30,West Lake Bonney,0.5237053121889759,2018,11,Winter 2018
2018-12-05,Lake Fryxell,0.5053450566783462,2018,12,Winter 2018
2018-12-05,Lake Hoare,0.4330900264514048,2018,12,Winter 2018
2018-12-05,East Lake Bonney,0.47890728120489345,2018,12,Winter 2018
2018-12-05,West Lake Bonney,0.4622672807562248,2018,12,Winter 2018
2018-12-30,Lake Fryxell,0.40111957930607545,2018,12,Winter 2018
2018-12-30,Lake Hoare,0.4140290824566468,2018,12,Winter 2018
2018-12-30,East Lake Bonney,0.37154381845662054,2018,12,Winter 2018
2018-12-30,West Lake Bonney,0.3542302829585747,2018,12,Winter 2018
2019-01-01,Lake Fryxell,0.4429205519227164,2019,1,Winter 2018
2019-01-01,Lake Hoare,0.49514274491473664,2019,1,Winter 2018
2019-01-01,East Lake Bonney,0.4168218668693072,2019,1,Winter 2018
2019-01-01,West Lake Bonney,0.41087746195945885,2019,1,Winter 2018
2019-01-04,Lake Fryxell,0.45094986205484056,2019,1,Winter 2018
2019-01-04,Lake Hoare,0.5015618578032695,2019,1,Winter 2018
2019-01-04,East Lake Bonney,0.4114092375896763,2019,1,Winter 2018
2019-01-04,West Lake Bonney,0.38835843167271067,2019,1,Winter 2018
2019-01-06,Lake Fryxell,0.44407935469495563,2019,1,Winter 2018
2019-01-06,Lake Hoare,0.49252114965645355,2019,1,Winter 2018
2019-01-06,East Lake Bonney,0.39354175086181,2019,1,Winter 2018
2019-01-06,West Lake Bonney,0.3851480390677675,2019,1,Winter 2018
2019-01-10,Lake Fryxell,0.47364209144616143,2019,1,Winter 2018
2019-01-10,Lake Hoare,NA,2019,1,Winter 2018
2019-01-10,East Lake Bonney,NA,2019,1,Winter 2018
2019-01-10,West Lake Bonney,0.3851480390677675,2019,1,Winter 2018
2019-01-11,Lake Fryxell,0.4916637143262782,2019,1,Winter 2018
2019-01-11,Lake Hoare,0.5787085451445604,2019,1,Winter 2018
2019-01-11,East Lake Bonney,0.4279318269756117,2019,1,Winter 2018
2019-01-11,West Lake Bonney,0.3763298135281742,2019,1,Winter 2018
2019-01-15,Lake Fryxell,0.41370599097172445,2019,1,Winter 2018
2019-01-15,Lake Hoare,0.4756395013353161,2019,1,Winter 2018
2019-01-15,East Lake Bonney,0.41645389654425036,2019,1,Winter 2018
2019-01-15,West Lake Bonney,0.4073313764193728,2019,1,Winter 2018
2019-01-24,Lake Fryxell,0.4091139781351474,2019,1,Winter 2018
2019-01-24,Lake Hoare,0.4487628698349001,2019,1,Winter 2018
2019-01-24,East Lake Bonney,0.4674109979263372,2019,1,Winter 2018
2019-01-24,West Lake Bonney,0.46706368532893505,2019,1,Winter 2018
2019-01-26,Lake Fryxell,0.4432322360109465,2019,1,Winter 2018
2019-01-26,Lake Hoare,NA,2019,1,Winter 2018
2019-01-26,East Lake Bonney,NA,2019,1,Winter 2018
2019-01-26,West Lake Bonney,0.46706368532893505,2019,1,Winter 2018
2019-11-06,Lake Fryxell,0.5409892363227433,2019,11,Winter 2019
2019-11-06,Lake Hoare,0.6657340636953366,2019,11,Winter 2019
2019-11-06,East Lake Bonney,0.5845016064951367,2019,11,Winter 2019
2019-11-06,West Lake Bonney,0.58645644433982,2019,11,Winter 2019
2019-11-08,Lake Fryxell,0.5494725869194961,2019,11,Winter 2019
2019-11-08,Lake Hoare,0.6672033988285896,2019,11,Winter 2019
2019-11-08,East Lake Bonney,0.5921548533993469,2019,11,Winter 2019
2019-11-08,West Lake Bonney,0.592036095095416,2019,11,Winter 2019
2019-11-10,Lake Fryxell,0.5534638980783853,2019,11,Winter 2019
2019-11-10,Lake Hoare,0.6691135764122009,2019,11,Winter 2019
2019-11-10,East Lake Bonney,NA,2019,11,Winter 2019
2019-11-10,West Lake Bonney,0.592036095095416,2019,11,Winter 2019
2019-11-11,Lake Fryxell,0.5346410544394677,2019,11,Winter 2019
2019-11-11,Lake Hoare,0.6537582576881313,2019,11,Winter 2019
2019-11-11,East Lake Bonney,0.5727615934869856,2019,11,Winter 2019
2019-11-11,West Lake Bonney,0.5764894839354118,2019,11,Winter 2019
2019-11-15,Lake Fryxell,0.5092924516259102,2019,11,Winter 2019
2019-11-15,Lake Hoare,0.5212836642078194,2019,11,Winter 2019
2019-11-15,East Lake Bonney,0.5753258097919263,2019,11,Winter 2019
2019-11-15,West Lake Bonney,0.5798015245551317,2019,11,Winter 2019
2019-11-17,Lake Fryxell,0.5223123187398031,2019,11,Winter 2019
2019-11-17,Lake Hoare,0.5337926935317905,2019,11,Winter 2019
2019-11-17,East Lake Bonney,0.5930531493656197,2019,11,Winter 2019
2019-11-17,West Lake Bonney,0.6151114385818106,2019,11,Winter 2019
2019-11-24,Lake Fryxell,0.5451430475291753,2019,11,Winter 2019
2019-11-24,Lake Hoare,0.6448298774313095,2019,11,Winter 2019
2019-11-24,East Lake Bonney,0.5119435835806398,2019,11,Winter 2019
2019-11-24,West Lake Bonney,0.4973183775216804,2019,11,Winter 2019
2019-11-26,Lake Fryxell,0.6539743033512171,2019,11,Winter 2019
2019-11-26,Lake Hoare,NA,2019,11,Winter 2019
2019-11-26,East Lake Bonney,NA,2019,11,Winter 2019
2019-11-26,West Lake Bonney,0.4973183775216804,2019,11,Winter 2019
2019-11-27,Lake Fryxell,0.5219571260074178,2019,11,Winter 2019
2019-11-27,Lake Hoare,0.5991600816679556,2019,11,Winter 2019
2019-11-27,East Lake Bonney,0.5220866561555642,2019,11,Winter 2019
2019-11-27,West Lake Bonney,0.5081112652416049,2019,11,Winter 2019
2019-12-03,Lake Fryxell,0.5143793433939219,2019,12,Winter 2019
2019-12-03,Lake Hoare,0.5789977337298701,2019,12,Winter 2019
2019-12-03,East Lake Bonney,0.517446799483332,2019,12,Winter 2019
2019-12-03,West Lake Bonney,0.5131013013007097,2019,12,Winter 2019
2019-12-17,Lake Fryxell,0.3358316188137943,2019,12,Winter 2019
2019-12-17,Lake Hoare,0.35504389358467825,2019,12,Winter 2019
2019-12-17,East Lake Bonney,0.39272211489156894,2019,12,Winter 2019
2019-12-17,West Lake Bonney,0.40413981810441935,2019,12,Winter 2019
2019-12-24,Lake Fryxell,0.44044344158078186,2019,12,Winter 2019
2019-12-24,Lake Hoare,0.4816976551919483,2019,12,Winter 2019
2019-12-24,East Lake Bonney,0.42370928332083757,2019,12,Winter 2019
2019-12-24,West Lake Bonney,0.4200375540047213,2019,12,Winter 2019
2019-12-26,Lake Fryxell,0.45511384458084514,2019,12,Winter 2019
2019-12-26,Lake Hoare,0.497160802175139,2019,12,Winter 2019
2019-12-26,East Lake Bonney,0.42793228413820117,2019,12,Winter 2019
2019-12-26,West Lake Bonney,0.4174528918090946,2019,12,Winter 2019
2019-12-31,Lake Fryxell,0.5127858689245006,2019,12,Winter 2019
2019-12-31,Lake Hoare,0.5685967136087807,2019,12,Winter 2019
2019-12-31,East Lake Bonney,0.44449845697099,2019,12,Winter 2019
2019-12-31,West Lake Bonney,0.44942777062084605,2019,12,Winter 2019
2020-01-02,Lake Fryxell,0.44868499912070947,2020,1,Winter 2019
2020-01-02,Lake Hoare,0.5204011813152669,2020,1,Winter 2019
2020-01-02,East Lake Bonney,0.4353281388312211,2020,1,Winter 2019
2020-01-02,West Lake Bonney,0.4288554001038326,2020,1,Winter 2019
2020-01-11,Lake Fryxell,0.3883037431999644,2020,1,Winter 2019
2020-01-11,Lake Hoare,0.4104869585051095,2020,1,Winter 2019
2020-01-11,East Lake Bonney,0.3994376274519268,2020,1,Winter 2019
2020-01-11,West Lake Bonney,0.37965496271530497,2020,1,Winter 2019
2020-01-20,Lake Fryxell,0.44057553350545064,2020,1,Winter 2019
2020-01-20,Lake Hoare,0.44993116562796176,2020,1,Winter 2019
2020-01-20,East Lake Bonney,0.45757693316620507,2020,1,Winter 2019
2020-01-20,West Lake Bonney,0.4425712986490199,2020,1,Winter 2019
2020-10-30,Lake Fryxell,0.4709027470273164,2020,10,Winter 2020
2020-10-30,Lake Hoare,0.498750454689874,2020,10,Winter 2020
2020-10-30,East Lake Bonney,0.5709208474289373,2020,10,Winter 2020
2020-10-30,West Lake Bonney,0.5876877857626261,2020,10,Winter 2020
2020-11-15,Lake Fryxell,0.4916620300196797,2020,11,Winter 2020
